                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2374,                 4.1135,                 1.4228,                  0.002,                    0.6,                0.00183,                0.00143,                0.82407,                 4.2469,                 1.2086,                  2e-05,                  2e-05,                  2e-05
                      2,                 1.0788,                  4.126,                 1.2782,                0.00333,                      1,                0.00479,                0.00334,                0.52738,                 3.9344,                0.89761,             5.9868e-05,             5.9868e-05,             5.9868e-05
                      3,                0.93568,                 3.6768,                  1.114,                0.00333,                      1,                0.06986,                0.05313,                0.43501,                 3.8478,                0.79558,              9.956e-05,              9.956e-05,              9.956e-05
                      4,                0.85489,                 3.4642,                 1.0083,                0.00333,                      1,                0.63127,                0.56901,                0.48923,                 3.5639,                0.81442,             0.00013908,             0.00013908,             0.00013908
                      5,                0.75872,                 2.7847,                0.93881,                0.00333,                      1,                0.90611,                0.72584,                0.59012,                 3.1566,                0.87079,             0.00017842,             0.00017842,             0.00017842
                      6,                0.64403,                 2.0206,                0.87351,                      1,                0.83004,                  0.995,                0.79582,                0.73515,                 2.8887,                0.92674,             0.00021758,             0.00021758,             0.00021758
                      7,                0.73913,                 1.8044,                0.89125,                0.00333,                      1,                  0.995,                0.87011,                0.63403,                 3.0448,                0.90599,             0.00025657,             0.00025657,             0.00025657
                      8,                0.63297,                 1.5589,                0.85578,                0.00333,                      1,                  0.995,                0.78756,                 0.7184,                 3.2061,                 0.9043,             0.00029538,             0.00029538,             0.00029538
                      9,                0.72636,                 1.7451,                0.88874,                0.00333,                      1,                  0.995,                0.80558,                0.67738,                 3.2645,                0.88952,             0.00033402,             0.00033402,             0.00033402
                     10,                0.58485,                 1.7054,                0.86693,                0.00333,                      1,                  0.995,                0.68306,                0.74435,                 3.3415,                0.88564,             0.00037248,             0.00037248,             0.00037248
                     11,                0.61755,                 1.3873,                0.86827,                0.00838,                      1,                  0.995,                0.70807,                0.83705,                 3.3081,                 0.8986,             0.00041076,             0.00041076,             0.00041076
                     12,                0.56832,                 1.4464,                 0.8554,                0.00333,                      1,                0.66945,                0.46774,                0.69239,                  3.619,                0.87942,             0.00044887,             0.00044887,             0.00044887
                     13,                0.62003,                 1.2844,                0.85373,                0.00333,                      1,                0.59819,                0.41138,                0.73006,                 3.7547,                0.90208,              0.0004868,              0.0004868,              0.0004868
                     14,                 0.6237,                 1.3106,                0.84205,                0.00333,                      1,                0.59814,                 0.4381,                0.70657,                 3.6312,                0.87646,             0.00052456,             0.00052456,             0.00052456
                     15,                0.68088,                 1.1784,                0.90325,                0.00333,                      1,                 0.7566,                0.60857,                0.69847,                 3.5784,                0.84449,             0.00056214,             0.00056214,             0.00056214
                     16,                 0.6187,                 1.0895,                0.85703,                0.00333,                      1,                0.61605,                0.54915,                0.67309,                 3.4785,                0.83364,             0.00059954,             0.00059954,             0.00059954
                     17,                0.58388,                 1.1819,                0.87901,                0.00333,                      1,                0.60919,                0.50717,                0.79326,                 3.5185,                0.92194,             0.00063677,             0.00063677,             0.00063677
                     18,                0.60121,                 1.1558,                 0.8737,                0.00333,                      1,                  0.995,                0.83558,                0.79673,                 3.3828,                0.91603,             0.00067382,             0.00067382,             0.00067382
                     19,                 0.5878,                 1.1147,                0.89205,                0.95569,                      1,                  0.995,                0.84211,                0.71548,                 3.1637,                0.90404,              0.0007107,              0.0007107,              0.0007107
                     20,                0.62684,                 1.0648,                 0.8965,                0.00793,                      1,                  0.995,                0.83558,                0.73898,                 3.1394,                 0.9657,              0.0007474,              0.0007474,              0.0007474
                     21,                0.60343,                 1.0546,                0.88009,                0.12103,                      1,                  0.995,                0.83558,                0.79492,                 3.1662,                0.99119,             0.00078392,             0.00078392,             0.00078392
                     22,                0.57859,                 1.1677,                0.87225,                0.87133,                      1,                  0.995,                0.87508,                0.66507,                 3.2167,                0.94622,             0.00082027,             0.00082027,             0.00082027
                     23,                0.61877,                 1.1159,                0.86554,                      1,                0.81486,                  0.995,                0.83057,                0.71126,                 3.1173,                0.91298,             0.00085644,             0.00085644,             0.00085644
                     24,                0.52742,                0.99048,                0.88222,                      1,                0.64369,                  0.995,                0.82557,                0.72577,                  2.896,                0.96682,             0.00089244,             0.00089244,             0.00089244
                     25,                0.55749,                0.97603,                0.86666,                      1,                0.89944,                  0.995,                0.82343,                 0.7401,                 2.8095,                0.88475,             0.00092826,             0.00092826,             0.00092826
                     26,                0.62557,                 1.0032,                0.85887,                0.99417,                      1,                  0.995,                0.81246,                0.72813,                 2.8198,                0.92544,              0.0009639,              0.0009639,              0.0009639
                     27,                0.61808,                 1.0044,                0.88562,                      1,                0.83243,                  0.995,                 0.8451,                0.68532,                 2.9257,                0.90624,             0.00099937,             0.00099937,             0.00099937
                     28,                0.61573,                 1.0317,                0.89181,                      1,                0.77628,                  0.995,                0.85556,                0.66312,                 2.9899,                0.86411,              0.0010347,              0.0010347,              0.0010347
                     29,                0.47896,                0.96285,                0.81527,                      1,                0.74064,                  0.995,                0.85556,                0.70371,                  2.957,                0.88629,              0.0010698,              0.0010698,              0.0010698
                     30,                0.53778,                0.87219,                 0.8556,                      1,                0.81444,                  0.995,                0.87514,                0.65207,                 2.7733,                0.99025,              0.0011047,              0.0011047,              0.0011047
                     31,                0.56711,                0.98399,                0.89829,                      1,                0.96057,                  0.995,                0.84197,                0.68136,                 2.5208,                0.95076,              0.0011395,              0.0011395,              0.0011395
                     32,                0.48073,                0.81968,                0.86503,                0.96358,                      1,                  0.995,                0.84536,                0.69673,                 2.3371,                  0.943,              0.0011741,              0.0011741,              0.0011741
                     33,                0.56946,                0.89523,                0.89675,                0.98447,                      1,                  0.995,                0.78893,                0.75046,                 2.2379,                0.89957,              0.0012085,              0.0012085,              0.0012085
                     34,                0.65493,                 1.0136,                0.91348,                      1,                0.98607,                  0.995,                 0.8251,                 0.6978,                 2.4761,                0.82295,              0.0012427,              0.0012427,              0.0012427
                     35,                0.64246,                 1.0305,                0.90626,                      1,                0.68847,                  0.995,                0.87508,                0.61444,                 2.6665,                0.81258,              0.0012768,              0.0012768,              0.0012768
                     36,                0.55087,                0.97733,                0.89721,                      1,                0.72157,                  0.995,                 0.8851,                0.50846,                 2.4929,                0.80037,              0.0013107,              0.0013107,              0.0013107
                     37,                0.59951,                0.90277,                0.86092,                      1,                0.88947,                  0.995,                0.82557,                 0.6585,                 2.4326,                0.82701,              0.0013444,              0.0013444,              0.0013444
                     38,                0.51168,                0.87002,                0.88369,                      1,                0.78633,                  0.995,                0.83335,                0.64988,                 2.4651,                0.81657,              0.0013779,              0.0013779,              0.0013779
                     39,                0.59588,                0.84466,                0.89815,                      1,                0.70205,                  0.995,                0.89013,                0.58336,                 2.4733,                0.90896,              0.0014113,              0.0014113,              0.0014113
                     40,                0.55081,                0.80589,                0.87499,                      1,                0.94115,                  0.995,                0.91511,                0.60008,                 2.3291,                0.94421,              0.0014444,              0.0014444,              0.0014444
                     41,                0.56279,                0.84599,                0.87399,                0.94261,                      1,                  0.995,                0.87535,                0.60254,                  1.993,                 0.8398,              0.0014774,              0.0014774,              0.0014774
                     42,                0.56879,                0.80353,                0.87165,                0.96931,                      1,                  0.995,                0.85554,                0.66783,                 1.6415,                0.81448,              0.0015103,              0.0015103,              0.0015103
                     43,                0.59357,                0.85598,                0.89676,                0.98126,                      1,                  0.995,                0.84756,                0.66361,                 1.4318,                0.86831,              0.0015429,              0.0015429,              0.0015429
                     44,                0.61876,                0.80049,                0.87284,                0.98069,                      1,                  0.995,                0.86846,                 0.6176,                 1.4592,                0.98196,              0.0015754,              0.0015754,              0.0015754
                     45,                0.64835,                0.81174,                0.88743,                0.98235,                      1,                  0.995,                0.85511,                 0.6209,                 1.5537,                 0.9613,              0.0016077,              0.0016077,              0.0016077
                     46,                0.57913,                0.79911,                0.88159,                0.98762,                      1,                  0.995,                0.84211,                0.66106,                 1.4709,                0.95958,              0.0016398,              0.0016398,              0.0016398
                     47,                0.63157,                0.77976,                0.89117,                0.96674,                      1,                  0.995,                0.83336,                0.74253,                 1.3464,                   1.01,              0.0016718,              0.0016718,              0.0016718
                     48,                 0.5965,                0.75073,                0.89154,                  0.988,                      1,                  0.995,                0.83942,                0.64463,                 1.3034,                 0.9493,              0.0017035,              0.0017035,              0.0017035
                     49,                0.58189,                0.74097,                0.90166,                      1,                 0.9932,                  0.995,                0.80757,                0.78858,                 1.2981,                0.89169,              0.0017351,              0.0017351,              0.0017351
                     50,                0.66429,                 0.8029,                0.89172,                      1,                0.98875,                  0.995,                0.82376,                0.72154,                 1.4963,                0.84221,              0.0017666,              0.0017666,              0.0017666
                     51,                0.56025,                0.76332,                0.88373,                0.96703,                      1,                  0.995,                0.82747,                0.69992,                 1.8068,                 0.8385,                0.00178,                0.00178,                0.00178
                     52,                0.50967,                 0.6869,                  0.837,                0.95191,                      1,                  0.995,                0.86533,                0.74533,                 1.8794,                0.90091,                0.00178,                0.00178,                0.00178
                     53,                0.54843,                0.71034,                0.88308,                0.96638,                      1,                  0.995,                0.82537,                0.72092,                 1.4823,                0.92155,              0.0017756,              0.0017756,              0.0017756
                     54,                0.57142,                0.67796,                0.85806,                0.98406,                      1,                  0.995,                0.83336,                0.67993,                 1.3282,                 0.9538,              0.0017712,              0.0017712,              0.0017712
                     55,                0.58794,                0.65762,                0.85984,                      1,                 0.9925,                  0.995,                0.80712,                0.74398,                 1.2773,                0.89948,              0.0017668,              0.0017668,              0.0017668
                     56,                0.47134,                0.63983,                0.86901,                0.97989,                      1,                  0.995,                0.82257,                0.73607,                 1.0948,                0.82729,              0.0017624,              0.0017624,              0.0017624
                     57,                0.53598,                0.69584,                0.89855,                0.98452,                      1,                  0.995,                0.83057,                0.70868,                 1.0009,                0.81316,               0.001758,               0.001758,               0.001758
                     58,                0.55249,                 0.7459,                 0.8661,                0.97385,                      1,                  0.995,                0.85554,                 0.7017,                 1.1109,                0.86022,              0.0017536,              0.0017536,              0.0017536
                     59,                 0.5669,                0.65693,                0.89277,                0.97902,                      1,                  0.995,                0.79973,                0.68949,                 1.1058,                0.91388,              0.0017492,              0.0017492,              0.0017492
                     60,                0.54001,                0.65124,                0.88164,                0.98668,                      1,                  0.995,                 0.8381,                0.69779,                 1.0345,                0.94413,              0.0017448,              0.0017448,              0.0017448
                     61,                0.55775,                0.65943,                 0.8823,                0.98879,                      1,                  0.995,                0.82211,                0.68761,                 0.9457,                0.91161,              0.0017404,              0.0017404,              0.0017404
                     62,                0.46523,                0.58725,                0.82561,                0.98888,                      1,                  0.995,                0.82443,                0.66822,                0.79415,                0.85422,               0.001736,               0.001736,               0.001736
                     63,                0.56503,                0.71878,                0.89057,                0.98954,                      1,                  0.995,                0.81514,                0.63919,                0.82527,                0.84178,              0.0017316,              0.0017316,              0.0017316
                     64,                 0.6172,                0.66708,                0.89243,                0.91126,                      1,                  0.995,                 0.7916,                 0.7048,                0.93965,                0.89208,              0.0017272,              0.0017272,              0.0017272
                     65,                0.61723,                0.63965,                0.89169,                0.98705,                      1,                  0.995,                0.83547,                0.63993,                0.92929,                0.83449,              0.0017228,              0.0017228,              0.0017228
                     66,                0.53254,                0.62068,                0.91259,                0.99016,                      1,                  0.995,                0.85511,                0.66337,                 0.7692,                0.85843,              0.0017184,              0.0017184,              0.0017184
                     67,                0.61266,                0.63276,                 0.8903,                0.99042,                      1,                  0.995,                0.80536,                0.70322,                0.78379,                0.87237,               0.001714,               0.001714,               0.001714
                     68,                0.67436,                0.67241,                0.89349,                 0.9879,                      1,                  0.995,                 0.8551,                0.65857,                0.77248,                0.84258,              0.0017096,              0.0017096,              0.0017096
                     69,                0.52174,                0.59159,                 0.8614,                0.98535,                      1,                  0.995,                 0.8511,                0.65576,                 0.6719,                0.84391,              0.0017052,              0.0017052,              0.0017052
                     70,                0.55294,                0.56981,                0.88854,                0.98355,                      1,                  0.995,                0.85733,                0.63703,                0.73573,                0.84608,              0.0017008,              0.0017008,              0.0017008
                     71,                0.49574,                0.59638,                0.87792,                0.98543,                      1,                  0.995,                 0.8024,                 0.6858,                0.74362,                0.86884,              0.0016964,              0.0016964,              0.0016964
                     72,                0.54847,                0.59195,                0.86168,                0.98583,                      1,                  0.995,                0.83557,                  0.671,                0.74511,                0.88059,               0.001692,               0.001692,               0.001692
                     73,                0.54583,                0.58311,                0.86246,                0.98541,                      1,                  0.995,                0.85733,                0.60676,                0.70697,                 0.8479,              0.0016876,              0.0016876,              0.0016876
                     74,                0.47767,                0.53996,                 0.8498,                0.98403,                      1,                  0.995,                0.82212,                0.62089,                0.65857,                0.84954,              0.0016832,              0.0016832,              0.0016832
                     75,                0.51075,                  0.569,                 0.8903,                0.98029,                      1,                  0.995,                0.83558,                0.69273,                0.83935,                0.89469,              0.0016788,              0.0016788,              0.0016788
                     76,                0.46965,                0.51869,                0.86802,                0.97989,                      1,                  0.995,                 0.8169,                0.75967,                0.90384,                0.91035,              0.0016744,              0.0016744,              0.0016744
                     77,                0.46521,                0.51164,                0.85062,                0.98648,                      1,                  0.995,                 0.8511,                0.63894,                0.78061,                0.86318,                0.00167,                0.00167,                0.00167
                     78,                0.53649,                0.55021,                0.90218,                0.98846,                      1,                  0.995,                 0.8851,                 0.5983,                0.60677,                0.81721,              0.0016656,              0.0016656,              0.0016656
                     79,                 0.4817,                0.54626,                0.84033,                0.98803,                      1,                  0.995,                 0.8321,                 0.7613,                0.60362,                0.87686,              0.0016612,              0.0016612,              0.0016612
                     80,                0.49141,                0.49135,                0.85145,                0.98777,                      1,                  0.995,                0.80725,                0.70174,                0.61052,                0.87651,              0.0016568,              0.0016568,              0.0016568
                     81,                0.52959,                 0.5622,                0.88881,                0.98796,                      1,                  0.995,                0.88193,                 0.5916,                0.60239,                0.82078,              0.0016524,              0.0016524,              0.0016524
                     82,                 0.5027,                0.52412,                0.84423,                0.98765,                      1,                  0.995,                0.87508,                0.58749,                 0.5272,                0.84602,               0.001648,               0.001648,               0.001648
                     83,                0.49208,                0.52551,                0.86343,                0.98807,                      1,                  0.995,                0.84211,                0.58368,                0.54338,                0.86021,              0.0016436,              0.0016436,              0.0016436
                     84,                0.47819,                0.49549,                0.82957,                0.98054,                      1,                  0.995,                 0.8156,                0.68543,                0.64808,                 0.8755,              0.0016392,              0.0016392,              0.0016392
                     85,                0.64676,                 0.5305,                0.87403,                0.96752,                      1,                  0.995,                 0.8156,                0.69811,                 0.8579,                0.86505,              0.0016348,              0.0016348,              0.0016348
                     86,                 0.5411,                0.57494,                0.86516,                0.95516,                      1,                  0.995,                0.83157,                0.64719,                0.89444,                0.82445,              0.0016304,              0.0016304,              0.0016304
                     87,                0.50678,                 0.4811,                  0.838,                0.96013,                      1,                  0.995,                0.85734,                0.58818,                0.88178,                0.80601,               0.001626,               0.001626,               0.001626
                     88,                0.53757,                0.51556,                0.87719,                0.97592,                      1,                  0.995,                0.88932,                0.59941,                0.71879,                0.80656,              0.0016216,              0.0016216,              0.0016216
                     89,                0.49122,                0.51247,                0.81687,                0.98949,                      1,                  0.995,                0.87546,                0.56533,                0.58905,                0.78583,              0.0016172,              0.0016172,              0.0016172
                     90,                0.47032,                 0.4939,                0.82993,                0.99059,                      1,                  0.995,                0.87153,                0.57624,                0.55865,                 0.8004,              0.0016128,              0.0016128,              0.0016128
